date,time_range,class_name,coach_name,max_participants,num_of_registered,6,7,8,9,10
2023-01-16,10:00-11:00,yoga,ben,5,0
2023-01-16,12:00-13:00,pilates,menashe,5,0
2023-01-19,10:00-11:00,crossfit,andres,5,2,menashe@.com,ben@.com
2023-01-19,15:00-16:00,yoga,ben,5,1,ben@.com
2023-01-20,17:00-18:00,pilates,menashe,5,2,ben@.com,daniel@.com
2023-01-21,10:00-11:00,crossfit,andres,5,1,[email]
2023-01-22,10:00-11:00,yoga,ben,5,1,[email]
2023-01-22,12:00-13:00,pilates,menashe,5,1,[email]
2023-01-22,15:00-16:00,pilates,andres,5,0
2023-01-23,10:00-11:00,crossfit,andres,5,1,[email]
2023-01-24,10:00-11:00,yoga,ben,5,2,[email],[email]
2023-01-24,12:00-13:00,pilates,menashe,5,2,[email],[email]
2023-01-24,15:00-16:00,pilates,andres,5,2,[email],[email]
2023-01-25,10:00-11:00,pilates,andres,5,1,[email]
2023-01-25,12:00-15:00,yoga,andres,5,1,[email]
2023-01-25,15:00-16:00,crossfit,andres,5,1,[email]
2023-01-26,10:00-11:00,crossfit,andres,5,2,[email],[email]
2023-01-26,12:00-13:00,yoga,andres,5,2,[email],[email]
2023-01-26,17:00-18:00,pilates,andres,5,2,[email],[email]
2023-01-27,10:00-11:00,yoga,ben,5,1,[email]
2023-01-27,12:00-13:00,pilates,menashe,5,2,[email],[email]
2023-01-27,15:00-16:00,pilates,andres,5,2,[email],[email]
2023-01-28,10:00-11:00,crossfit,andres,5,1,[email]
2023-01-28,12:00-13:00,yoga,andres,5,1,[email]
2023-01-28,17:00-18:00,pilates,andres,5,1,[email]
2023-01-29,10:00-11:00,yoga,ben,5,1,[email]
2023-01-29,12:00-13:00,pilates,menashe,5,1,[email]
2023-01-29,15:00-16:00,pilates,andres,5,1,[email]
2023-01-30,10:00-11:00,crossfit,andres,5,1,[email]
2023-01-30,12:00-13:00,yoga,andres,5,1,[email]
2023-01-30,17:00-18:00,pilates,andres,5,0
2023-01-31,10:00-11:00,yoga,ben,5,1,[email]
2023-01-31,12:00-13:00,pilates,menashe,5,1,[email]
2023-01-31,15:00-16:00,pilates,andres,5,1,[email]
2023-02-01,10:00-11:00,yoga,ben,5,0
2023-02-01,12:00-13:00,pilates,menashe,5,0
2023-02-02,10:00-11:00,crossfit,andres,5,0
2023-02-02,15:00-16:00,yoga,ben,5,0
2023-02-03,17:00-18:00,pilates,menashe,5,0
2023-02-04,10:00-11:00,crossfit,andres,5,0
2023-02-05,10:00-11:00,yoga,ben,5,0
2023-02-05,12:00-13:00,pilates,menashe,5,0
2023-02-05,15:00-16:00,pilates,andres,5,0
2023-02-06,10:00-11:00,crossfit,andres,5,0
2023-02-07,10:00-11:00,yoga,ben,5,0
2023-02-07,12:00-13:00,pilates,menashe,5,0
2023-02-07,15:00-16:00,pilates,andres,5,0
2023-02-08,10:00-11:00,pilates,andres,5,0
2023-02-08,12:00-15:00,yoga,andres,5,0
2023-02-08,15:00-16:00,crossfit,andres,5,0
2023-02-09,10:00-11:00,crossfit,andres,5,0
2023-02-09,12:00-13:00,yoga,andres,5,0
2023-02-09,17:00-18:00,pilates,andres,5,0
2023-02-10,10:00-11:00,yoga,ben,5,0
2023-02-10,12:00-13:00,pilates,menashe,5,0
2023-02-10,15:00-16:00,pilates,andres,5,0
2023-02-11,10:00-11:00,crossfit,andres,5,0
2023-02-11,12:00-13:00,yoga,andres,5,0
2023-02-11,17:00-18:00,pilates,andres,5,0
2023-02-12,10:00-11:00,yoga,ben,5,0
2023-02-12,12:00-13:00,pilates,menashe,5,0
2023-02-12,15:00-16:00,pilates,andres,5,0
2023-02-13,10:00-11:00,crossfit,andres,5,0
2023-02-13,12:00-13:00,yoga,andres,5,0
2023-02-13,17:00-18:00,pilates,andres,5,0
2023-02-14,10:00-11:00,yoga,ben,5,0
2023-02-14,12:00-13:00,pilates,menashe,5,0
2023-02-15,15:00-16:00,pilates,andres,5,0
2023-02-16,10:00-11:00,yoga,ben,5,0
2023-02-16,12:00-13:00,pilates,menashe,5,0
2023-02-19,10:00-11:00,crossfit,andres,5,0
2023-02-19,15:00-16:00,yoga,ben,5,0
2023-02-20,17:00-18:00,pilates,menashe,5,0
2023-02-21,10:00-11:00,crossfit,andres,5,0
2023-02-22,10:00-11:00,yoga,ben,5,0
2023-02-22,12:00-13:00,pilates,menashe,5,0
2023-02-22,15:00-16:00,pilates,andres,5,0
2023-02-23,10:00-11:00,crossfit,andres,5,0
2023-02-24,10:00-11:00,yoga,ben,5,0
2023-02-24,12:00-13:00,pilates,menashe,5,0
2023-02-24,15:00-16:00,pilates,andres,5,0
2023-02-25,10:00-11:00,pilates,andres,5,0
2023-02-25,12:00-15:00,yoga,andres,5,0
2023-02-25,15:00-16:00,crossfit,andres,5,0
2023-02-26,10:00-11:00,crossfit,andres,5,0
2023-02-26,12:00-13:00,yoga,andres,5,0
2023-02-26,17:00-18:00,pilates,andres,5,0
2023-02-27,10:00-11:00,yoga,ben,5,0
2023-02-27,12:00-13:00,pilates,menashe,5,0
2023-02-27,15:00-16:00,pilates,andres,5,0
2023-02-28,10:00-11:00,crossfit,andres,5,0
2023-02-28,12:00-13:00,yoga,andres,5,0
2023-02-28,17:00-18:00,pilates,andres,5,0
2023-03-01,10:00-11:00,yoga,ben,5,0
2023-03-01,12:00-13:00,pilates,menashe,5,0
2023-03-02,10:00-11:00,crossfit,andres,5,0
2023-03-02,15:00-16:00,yoga,ben,5,0
2023-03-03,17:00-18:00,pilates,menashe,5,0
2023-03-04,10:00-11:00,crossfit,andres,5,0
2023-03-05,10:00-11:00,yoga,ben,5,0
2023-03-05,12:00-13:00,pilates,menashe,5,0
2023-03-05,15:00-16:00,pilates,andres,5,0
2023-03-06,10:00-11:00,crossfit,andres,5,0
2023-03-07,10:00-11:00,yoga,ben,5,0
2023-03-07,12:00-13:00,pilates,menashe,5,0
2023-03-07,15:00-16:00,pilates,andres,5,0
2023-03-08,10:00-11:00,pilates,andres,5,0
2023-03-08,12:00-15:00,yoga,andres,5,0
2023-03-08,15:00-16:00,crossfit,andres,5,0
2023-03-09,10:00-11:00,crossfit,andres,5,0
2023-03-09,12:00-13:00,yoga,andres,5,0
2023-03-09,17:00-18:00,pilates,andres,5,0
2023-03-10,10:00-11:00,yoga,ben,5,0
2023-03-10,12:00-13:00,pilates,menashe,5,0
2023-03-10,15:00-16:00,pilates,andres,5,0
2023-03-11,10:00-11:00,crossfit,andres,5,0
2023-03-11,12:00-13:00,yoga,andres,5,0
2023-03-11,17:00-18:00,pilates,andres,5,0
2023-03-12,10:00-11:00,yoga,ben,5,0
2023-03-12,12:00-13:00,pilates,menashe,5,0
2023-03-12,15:00-16:00,pilates,andres,5,0
2023-03-13,10:00-11:00,crossfit,andres,5,0
2023-03-13,12:00-13:00,yoga,andres,5,0
2023-03-13,17:00-18:00,pilates,andres,5,0
2023-03-14,10:00-11:00,yoga,ben,5,0
2023-03-14,12:00-13:00,pilates,menashe,5,0
2023-03-15,15:00-16:00,pilates,andres,5,0
2023-03-16,10:00-11:00,yoga,ben,5,0
2023-03-16,12:00-13:00,pilates,menashe,5,0
2023-03-19,10:00-11:00,crossfit,andres,5,0
2023-03-19,15:00-16:00,yoga,ben,5,0
2023-03-20,17:00-18:00,pilates,menashe,5,0
2023-03-21,10:00-11:00,crossfit,andres,5,0
2023-03-22,10:00-11:00,yoga,ben,5,0
2023-03-22,12:00-13:00,pilates,menashe,5,0
2023-03-22,15:00-16:00,pilates,andres,5,0
2023-03-23,10:00-11:00,crossfit,andres,5,0
2023-03-24,10:00-11:00,yoga,ben,5,0
2023-03-24,12:00-13:00,pilates,menashe,5,0
2023-03-24,15:00-16:00,pilates,andres,5,0
2023-03-25,10:00-11:00,pilates,andres,5,0
2023-03-25,12:00-15:00,yoga,andres,5,0
2023-03-25,15:00-16:00,crossfit,andres,5,0
2023-03-26,10:00-11:00,crossfit,andres,5,0
2023-03-26,12:00-13:00,yoga,andres,5,0
2023-03-26,17:00-18:00,pilates,andres,5,0
2023-03-27,10:00-11:00,yoga,ben,5,0
2023-03-27,12:00-13:00,pilates,menashe,5,0
2023-03-27,15:00-16:00,pilates,andres,5,0
2023-03-28,10:00-11:00,crossfit,andres,5,0
2023-03-28,12:00-13:00,yoga,andres,5,0
2023-03-28,17:00-18:00,pilates,andres,5,0
2023-03-29,10:00-11:00,yoga,ben,5,0
2023-03-29,12:00-13:00,pilates,menashe,5,0
2023-03-29,15:00-16:00,pilates,andres,5,0
2023-03-30,10:00-11:00,crossfit,andres,5,0
2023-03-30,12:00-13:00,yoga,andres,5,0
2023-03-30,17:00-18:00,pilates,andres,5,0
2023-03-31,10:00-11:00,yoga,ben,5,0
2023-03-31,12:00-13:00,pilates,menashe,5,0
2023-03-31,15:00-16:00,pilates,andres,5,0

